
====================================================================================================
 5.1 GB 	 $ 
  27 MB 	 usr/lib/gcc/x86_64-linux-gnu/10/lto1
  27 MB 	 usr/bin/x86_64-linux-gnu-lto-dump-10
  26 MB 	 usr/lib/x86_64-linux-gnu/libclang-11.so.1
  26 MB 	 go/bin/pulumi
  26 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.4/django
  24 MB 	 usr/lib/docker/cli-plugins/docker-buildx
  24 MB 	 usr/bin/trivy
  24 MB 	 root/.cargo/bin/btm
  22 MB 	 usr/local/n/versions/node/14.15.0/lib/node_modules
  22 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.11/django
  22 MB 	 usr/lib/dart/bin/snapshots/analysis_server.dart.snapshot
  21 MB 	 usr/lib/google-cloud-sdk/platform/cloud-datastore-emulator/CloudDatastore.jar
  21 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.9/django
  21 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.3/django
  20 MB 	 usr/bin/mysql_embedded
  20 MB 	 usr/lib/google-cloud-sdk/lib/googlecloudsdk/third_party/apis/compute
  19 MB 	 usr/bin/helmfile
  19 MB 	 usr/lib/dart/bin/snapshots/dartfmt.dart.snapshot
  19 MB 	 usr/local/go/pkg/tool/linux_amd64/compile
  18 MB 	 usr/bin/kubectl-gadget
  18 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.2/django
  17 MB 	 usr/bin/cache_builder
  16 MB 	 usr/lib/dart/bin/snapshots/dartdoc.dart.snapshot
  16 MB 	 usr/bin/kubectl-trace
  15 MB 	 usr/lib/dart/bin/snapshots/dartanalyzer.dart.snapshot
  15 MB 	 usr/bin/skaffold
  15 MB 	 usr/lib/dart/bin/snapshots/pub.dart.snapshot
  15 MB 	 usr/bin/docker
  14 MB 	 usr/local/go/pkg/tool/linux_amd64/pprof
  14 MB 	 usr/bin/k9s
  14 MB 	 go/bin/hugo
  14 MB 	 usr/bin/dockle
  13 MB 	 usr/bin/kubebox
  13 MB 	 usr/bin/helm
  12 MB 	 root/.cargo/bin/cargo
  12 MB 	 usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto
  12 MB 	 usr/lib/google-cloud-sdk/bin/cbt
  12 MB 	 go/bin/evans
  12 MB 	 usr/lib/dart/lib/_internal/dartdev.dill
  12 MB 	 usr/bin/kubectl-krew
  12 MB 	 usr/lib/google-cloud-sdk/lib/third_party/kubernetes/client/apis
  12 MB 	 usr/bin/docker-containerd
  12 MB 	 usr/bin/kubectl
  12 MB 	 usr/bin/linkerd
  11 MB 	 usr/lib/google-cloud-sdk/bin/cloud_spanner_emulator/gateway_main
  11 MB 	 usr/bin/kpt
  11 MB 	 root/.cargo/bin/sccache
  11 MB 	 usr/lib/dart/bin/snapshots/kernel_worker.dart.snapshot
  11 MB 	 usr/local/go/pkg/tool/linux_amd64/trace
  11 MB 	 usr/lib/google-cloud-sdk/platform/bigtable-emulator/cbtemulator
  11 MB 	 usr/bin/kustomize
 9.9 MB 	 usr/bin/kubectl-rolesum
 9.8 MB 	 usr/bin/kprofefe
 9.8 MB 	 usr/lib/python3.8/config-3.8-x86_64-linux-gnu/libpython3.8.a
 9.5 MB 	 usr/bin/kubectl-profefe
 9.4 MB 	 usr/lib/node_modules/typescript/lib/tsserver.js
 9.4 MB 	 usr/lib/node_modules/typescript/lib/tsserverlibrary.js
 9.1 MB 	 root/.config/nvim/plugged/vim-plug/autoload/.git/objects
 9.0 MB 	 usr/local/lib/python3.8/dist-packages/grpc/_cython/cygrpc.cpython-38-x86_64-linux-gnu.so
 8.8 MB 	 usr/lib/python3.8/config-3.8-x86_64-linux-gnu/libpython3.8-pic.a
 8.8 MB 	 usr/lib/node_modules/typescript/lib/typescriptServices.js
 8.8 MB 	 usr/lib/node_modules/typescript/lib/typescript.js
 8.6 MB 	 usr/bin/kubectl-tree
 8.4 MB 	 usr/local/go/src/cmd/vendor/golang.org/x
 8.4 MB 	 go/bin/dlv
 8.3 MB 	 usr/lib/google-cloud-sdk/lib/third_party/kubernetes/client/models
 8.2 MB 	 usr/bin/kubens
 8.1 MB 	 usr/lib/dart/lib/_internal/dart2js_platform.dill
 8.1 MB 	 usr/lib/dart/lib/_internal/dart2js_nnbd_strong_platform.dill
